evidenceId,playerId,playerName,club,teamName,portraitUrl,portraitStatus,sourceType,sourceName,sourceUrl,confidence,lastChecked,note
portrait_hk-nl-m-bloemendaal-maurits-visser,hk-nl-m-bloemendaal-maurits-visser,Maurits Visser,Bloemendaal,Bloemendaal H1,https://lirp.cdn-website.com/a2d77bce/dms3rep/multi/opt/2025KS_IMG_9504-1920w.png,verified_club_image_url,official_club_team_page,Bloemendaal Heren 1 team page,https://www.hcbloemendaal.nl/heren1,100,2026-05-02,Direct image URL found on/through the official club team page. Use only as external URL; do not rehost without permission.
portrait_hk-nl-m-bloemendaal-sheldon-schouten,hk-nl-m-bloemendaal-sheldon-schouten,Sheldon Schouten,Bloemendaal,Bloemendaal H1,https://lirp.cdn-website.com/a2d77bce/dms3rep/multi/opt/2025KS_IMG_9532-1920w.png,verified_club_image_url,official_club_team_page,Bloemendaal Heren 1 team page,https://www.hcbloemendaal.nl/heren1,100,2026-05-02,Direct image URL found on/through the official club team page. Use only as external URL; do not rehost without permission.
portrait_hk-nl-m-bloemendaal-arno-van-dessel,hk-nl-m-bloemendaal-arno-van-dessel,Arno van Dessel,Bloemendaal,Bloemendaal H1,https://lirp.cdn-website.com/a2d77bce/dms3rep/multi/opt/2025KS_IMG_9509-1920w.png,verified_club_image_url,official_club_team_page,Bloemendaal Heren 1 team page,https://www.hcbloemendaal.nl/heren1,100,2026-05-02,Direct image URL found on/through the official club team page. Use only as external URL; do not rehost without permission.
portrait_hk-nl-m-bloemendaal-gijs-ter-braak,hk-nl-m-bloemendaal-gijs-ter-braak,Gijs ter Braak,Bloemendaal,Bloemendaal H1,https://lirp.cdn-website.com/a2d77bce/dms3rep/multi/opt/2025KS_IMG_9469-1920w.png,verified_club_image_url,official_club_team_page,Bloemendaal Heren 1 team page,https://www.hcbloemendaal.nl/heren1,100,2026-05-02,Direct image URL found on/through the official club team page. Use only as external URL; do not rehost without permission.
portrait_hk-nl-m-bloemendaal-zachary-wallace,hk-nl-m-bloemendaal-zachary-wallace,Zachary Wallace,Bloemendaal,Bloemendaal H1,https://lirp.cdn-website.com/a2d77bce/dms3rep/multi/opt/2025KS_IMG_9492-1920w.png,verified_club_image_url,official_club_team_page,Bloemendaal Heren 1 team page,https://www.hcbloemendaal.nl/heren1,100,2026-05-02,Direct image URL found on/through the official club team page. Use only as external URL; do not rehost without permission.
portrait_hk-nl-m-bloemendaal-lucas-veen,hk-nl-m-bloemendaal-lucas-veen,Lucas Veen,Bloemendaal,Bloemendaal H1,https://lirp.cdn-website.com/a2d77bce/dms3rep/multi/opt/2025KS_IMG_9550-1920w.png,verified_club_image_url,official_club_team_page,Bloemendaal Heren 1 team page,https://www.hcbloemendaal.nl/heren1,100,2026-05-02,Direct image URL found on/through the official club team page. Use only as external URL; do not rehost without permission.
portrait_hk-nl-m-bloemendaal-max-langer,hk-nl-m-bloemendaal-max-langer,Max Langer,Bloemendaal,Bloemendaal H1,https://lirp.cdn-website.com/a2d77bce/dms3rep/multi/opt/2025KS_IMG_9546-1920w.png,verified_club_image_url,official_club_team_page,Bloemendaal Heren 1 team page,https://www.hcbloemendaal.nl/heren1,100,2026-05-02,Direct image URL found on/through the official club team page. Use only as external URL; do not rehost without permission.
portrait_hk-nl-m-bloemendaal-jorrit-croon,hk-nl-m-bloemendaal-jorrit-croon,Jorrit Croon,Bloemendaal,Bloemendaal H1,https://lirp.cdn-website.com/a2d77bce/dms3rep/multi/opt/2025KS_IMG_9558-1920w.png,verified_club_image_url,official_club_team_page,Bloemendaal Heren 1 team page,https://www.hcbloemendaal.nl/heren1,100,2026-05-02,Direct image URL found on/through the official club team page. Use only as external URL; do not rehost without permission.
portrait_hk-nl-m-bloemendaal-casper-van-der-veen,hk-nl-m-bloemendaal-casper-van-der-veen,Casper van der Veen,Bloemendaal,Bloemendaal H1,https://lirp.cdn-website.com/a2d77bce/dms3rep/multi/opt/2025KS_IMG_9435-1920w.png,verified_club_image_url,official_club_team_page,Bloemendaal Heren 1 team page,https://www.hcbloemendaal.nl/heren1,100,2026-05-02,Direct image URL found on/through the official club team page. Use only as external URL; do not rehost without permission.
portrait_hk-nl-m-bloemendaal-jasper-brinkman,hk-nl-m-bloemendaal-jasper-brinkman,Jasper Brinkman,Bloemendaal,Bloemendaal H1,https://lirp.cdn-website.com/a2d77bce/dms3rep/multi/opt/2025KS_IMG_9518-1920w.png,verified_club_image_url,official_club_team_page,Bloemendaal Heren 1 team page,https://www.hcbloemendaal.nl/heren1,100,2026-05-02,Direct image URL found on/through the official club team page. Use only as external URL; do not rehost without permission.
portrait_hk-nl-m-bloemendaal-jan-van-t-land,hk-nl-m-bloemendaal-jan-van-t-land,Jan van 't Land,Bloemendaal,Bloemendaal H1,https://lirp.cdn-website.com/a2d77bce/dms3rep/multi/opt/2025KS_IMG_9407-1920w.png,verified_club_image_url,official_club_team_page,Bloemendaal Heren 1 team page,https://www.hcbloemendaal.nl/heren1,100,2026-05-02,Direct image URL found on/through the official club team page. Use only as external URL; do not rehost without permission.
portrait_hk-nl-m-bloemendaal-tobias-bovelander,hk-nl-m-bloemendaal-tobias-bovelander,Tobias Bovelander,Bloemendaal,Bloemendaal H1,https://lirp.cdn-website.com/a2d77bce/dms3rep/multi/opt/2025KS_IMG_9445-1920w.png,verified_club_image_url,official_club_team_page,Bloemendaal Heren 1 team page,https://www.hcbloemendaal.nl/heren1,100,2026-05-02,Direct image URL found on/through the official club team page. Use only as external URL; do not rehost without permission.
portrait_hk-nl-m-bloemendaal-teun-beins,hk-nl-m-bloemendaal-teun-beins,Teun Beins,Bloemendaal,Bloemendaal H1,https://lirp.cdn-website.com/a2d77bce/dms3rep/multi/opt/2025KS_IMG_9524-1920w.png,verified_club_image_url,official_club_team_page,Bloemendaal Heren 1 team page,https://www.hcbloemendaal.nl/heren1,100,2026-05-02,Direct image URL found on/through the official club team page. Use only as external URL; do not rehost without permission.
