playerId,name,club,teamLabel,position,positionStatus,topTraits,needsReview
hk-nl-f-amsterdam-anne-veenendaal,Anne Veenendaal,Amsterdam,Dames 1,GK,verified_keeper_from_knhb,keeper reflexen:76% | uitlopen strafcorner:42% | passing:18%,no
hk-nl-f-amsterdam-freeke-moes,Freeke Moes,Amsterdam,Dames 1,UNKNOWN,unknown,schieten:69% | tip-in:64% | 1 tegen 1 specialist:52% | dribbelaar:49% | snelheid:44%,yes
hk-nl-f-amsterdam-felice-albers,Felice Albers,Amsterdam,Dames 1,UNKNOWN,unknown,schieten:54% | tip-in:40% | sleepcorner:36% | 1 tegen 1 specialist:34% | dribbelaar:31%,yes
hk-nl-f-amsterdam-fay-van-der-elst,Fay van der Elst,Amsterdam,Dames 1,UNKNOWN,unknown,schieten:63% | tip-in:52% | 1 tegen 1 specialist:43% | dribbelaar:40% | rebound:40%,yes
hk-nl-f-amsterdam-imke-verstraeten,Imke Verstraeten,Amsterdam,Dames 1,UNKNOWN,unknown,schieten:86% | sleepcorner:68% | rebound:50% | uitlopen strafcorner:38% | passing:12%,yes
hk-nl-f-amsterdam-marijn-veen,Marijn Veen,Amsterdam,Dames 1,UNKNOWN,unknown,schieten:54% | tip-in:44% | 1 tegen 1 specialist:37% | dribbelaar:34% | snelheid:32%,yes
hk-nl-f-amsterdam-li-hong,Li Hong,Amsterdam,Dames 1,UNKNOWN,unknown,passing:12% | balcontrole:12% | loopvermogen:10% | pressing:9%,yes
hk-nl-f-amsterdam-stella-van-gils,Stella van Gils,Amsterdam,Dames 1,UNKNOWN,unknown,passing:12% | balcontrole:12% | loopvermogen:10% | pressing:9%,yes
hk-nl-f-amsterdam-trijntje-beljaars,Trijntje Beljaars,Amsterdam,Dames 1,UNKNOWN,unknown,schieten:81% | tip-in:68% | 1 tegen 1 specialist:55% | dribbelaar:52% | rebound:50%,yes
hk-nl-f-amsterdam-daantje-de-kruijff,Daantje de Kruijff,Amsterdam,Dames 1,UNKNOWN,unknown,passing:12% | balcontrole:12% | loopvermogen:10% | pressing:9%,yes
hk-nl-f-amsterdam-sabine-plonissen,Sabine Plönissen,Amsterdam,Dames 1,UNKNOWN,unknown,passing:12% | balcontrole:12% | loopvermogen:10% | pressing:9%,yes
hk-nl-f-amsterdam-gabrielle-mosch,Gabrielle Mosch,Amsterdam,Dames 1,UNKNOWN,unknown,passing:12% | balcontrole:12% | loopvermogen:10% | pressing:9%,yes
hk-nl-f-amsterdam-noa-muller,Noa Muller,Amsterdam,Dames 1,UNKNOWN,unknown,passing:12% | balcontrole:12% | loopvermogen:10% | pressing:9%,yes
