name,gender,club,teamName,nationality,nationalityStatus,nationalitySource,nationalitySourceUrl,nationalityNote
Li Hong,female,Amsterdam,Amsterdam D1,CN,source_based,FIH/news/club-publication cross-check,https://tulphoofdklasse.com/en/news/van-tieners-tot-routiniers-alle-stats-uit-de-spelerslijsten-van-dit-seizoen,International or non-Dutch Hoofdklasse player; needs spot-check against direct profile if status=source_based
Stella van Gils,female,Amsterdam,Amsterdam D1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Daantje de Kruijff,female,Amsterdam,Amsterdam D1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Sabine Plönissen,female,Amsterdam,Amsterdam D1,DE,source_based,FIH/news/club-publication cross-check,https://tulphoofdklasse.com/en/news/van-tieners-tot-routiniers-alle-stats-uit-de-spelerslijsten-van-dit-seizoen,International or non-Dutch Hoofdklasse player; needs spot-check against direct profile if status=source_based
Gabrielle Mosch,female,Amsterdam,Amsterdam D1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Noa Muller,female,Amsterdam,Amsterdam D1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Alessia Norbiato,female,Amsterdam,Amsterdam D1,IT,source_based,FIH/news/club-publication cross-check,https://tulphoofdklasse.com/en/news/van-tieners-tot-routiniers-alle-stats-uit-de-spelerslijsten-van-dit-seizoen,International or non-Dutch Hoofdklasse player; needs spot-check against direct profile if status=source_based
Ivy Tellier,female,Amsterdam,Amsterdam D1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Katerina Langedijk,female,Amsterdam,Amsterdam D1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Renske Balemans,female,Amsterdam,Amsterdam D1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Merle Blaffert,female,Amsterdam,Amsterdam D1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Reese d' Ariano,female,Amsterdam,Amsterdam D1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Fere van der Maarel,female,Amsterdam,Amsterdam D1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Charlotte Adegeest,female,Amsterdam,Amsterdam D1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Sarah Smit Sibinga,female,Amsterdam,Amsterdam D1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Luke Dommershuijzen,male,Amsterdam,Amsterdam H1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Lucas Middendorp,male,Amsterdam,Amsterdam H1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Boris Burkhardt,male,Amsterdam,Amsterdam H1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Floris Middendorp,male,Amsterdam,Amsterdam H1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
David Huussen,male,Amsterdam,Amsterdam H1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Lee Morton,male,Amsterdam,Amsterdam H1,GB,source_based,FIH/news/club-publication cross-check,https://tulphoofdklasse.com/nieuws/van-tieners-tot-routiniers-alle-stats-uit-de-spelerslijsten-van-dit-seizoen,International or non-Dutch Hoofdklasse player; needs spot-check against direct profile if status=source_based
Casper Berkman,male,Amsterdam,Amsterdam H1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Brent van Bijnen,male,Amsterdam,Amsterdam H1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Tjeerd Boermans,male,Amsterdam,Amsterdam H1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Karst Timmer,male,Amsterdam,Amsterdam H1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Thije Harm,male,Amsterdam,Amsterdam H1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Sam Steins Bisschop,male,Amsterdam,Amsterdam H1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Lucas Corstens,male,Amsterdam,Amsterdam H1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
Sam van der Weijden,male,Amsterdam,Amsterdam H1,NL,assumed_nl,Default assumption after FIH/club/news enrichment pass,,Not individually verified; treat as assumed until club/FIH source confirms.
