playerId,name,club,team,fieldPosition,sourcePositionLabel,positionStatus,sourceUrl,confidence,note
hk-nl-m-hdm-marc-bolto-gimo,Marc Boltó Gimó,HDM,Heren 1,MID,middenvelder,media_explicit_hockeynl,https://www.hockey.nl/nieuws/carrousel-hk-julia-remmerswaal-stopt-bij-hdm,90,Hockey.nl noemt Marc Bolto middenvelder.
hk-nl-m-kampong-hidde-plantenga,Hidde Plantenga,Kampong,Heren 1,ATT,aanvaller,media_explicit_hockeynl,https://www.hockey.nl/nieuws/carrousel-hk-julia-remmerswaal-stopt-bij-hdm,90,Hockey.nl noemt Hidde Plantenga aanvaller.
hk-nl-f-kampong-noor-de-baat,Noor de Baat,Kampong,Dames 1,MID,middenvelder,media_explicit_hockeynl,https://www.hockey.nl/nieuws/carrousel-hk-julia-remmerswaal-stopt-bij-hdm,90,Hockey.nl noemt Noor de Baat middenvelder.
hk-nl-m-oranje-rood-pol-cabre-verdiell-badia,Pol Cabre-Verdiell Badia,Oranje-Rood,Heren 1,ATT,aanvaller,media_explicit_hockeynl,https://www.hockey.nl/nieuws/carrousel-hk-julia-remmerswaal-stopt-bij-hdm,90,Hockey.nl noemt Pol Cabré-Verdiell aanvaller.
hk-nl-m-oranje-rood-florian-gosselink,Florian Gosselink,Oranje-Rood,Heren 1,MID,middenvelder,media_explicit_hockeynl,https://www.hockey.nl/nieuws/carrousel-hk-julia-remmerswaal-stopt-bij-hdm,90,Hockey.nl noemt Florian Gosselink middenvelder.
hk-nl-m-kampong-koen-meijerink,Koen Meijerink,Kampong,Heren 1,DEF,verdediger,media_explicit_hockeynl,https://www.hockey.nl/nieuws/carrousel-hk-julia-remmerswaal-stopt-bij-hdm,90,Hockey.nl noemt Koen Meijerink verdediger.
hk-nl-m-kampong-thies-bakker,Thies Bakker,Kampong,Heren 1,MID,middenvelder,media_explicit_hockeynl,https://www.hockey.nl/nieuws/carrousel-hk-julia-remmerswaal-stopt-bij-hdm,90,Hockey.nl noemt Thies Bakker middenvelder.
hk-nl-m-amsterdam-lucas-corstens,Lucas Corstens,Amsterdam,Heren 1,MID,middenvelder,media_explicit_hockeynl,https://www.hockey.nl/nieuws/carrousel-hk-julia-remmerswaal-stopt-bij-hdm,90,Hockey.nl noemt Lucas Corstens middenvelder.
hk-nl-f-amsterdam-merle-blaffert,Merle Blaffert,Amsterdam,Dames 1,MID,middenvelder,media_explicit_hockeynl,https://www.hockey.nl/nieuws/carrousel-hk-julia-remmerswaal-stopt-bij-hdm,90,Hockey.nl noemt Merle Blaffert middenvelder.
hk-nl-f-amsterdam-imke-verstraeten,Imke Verstraeten,Amsterdam,Dames 1,DEF,verdediger,media_explicit_hockeynl,https://www.hockey.nl/nieuws/carrousel-hk-julia-remmerswaal-stopt-bij-hdm,90,Hockey.nl noemt Imke Verstraeten verdediger.
