playerId,name,club,teamName,previousRating,rating,rarity,base,dataCompleteness,performance,international,caps,internationalGoals,traits,leadership,confidenceCorrection,rawRating
hk-nl-f-amsterdam-anne-veenendaal,Anne Veenendaal,Amsterdam,Amsterdam D1,73,81,Gold,58,3,4,12,0,0,3,0,1,81
hk-nl-f-amsterdam-freeke-moes,Freeke Moes,Amsterdam,Amsterdam D1,76,80,Gold,58,1,5,12,0,0,5,2,-3,80
hk-nl-f-amsterdam-felice-albers,Felice Albers,Amsterdam,Amsterdam D1,72,72,Gold,58,1,2,12,0,0,2,0,-3,72
hk-nl-f-amsterdam-fay-van-der-elst,Fay van der Elst,Amsterdam,Amsterdam D1,72,76,Gold,58,1,4,12,0,0,4,0,-3,76
hk-nl-f-amsterdam-imke-verstraeten,Imke Verstraeten,Amsterdam,Amsterdam D1,72,76,Gold,58,1,9,5,0,0,6,0,-3,76
hk-nl-f-amsterdam-marijn-veen,Marijn Veen,Amsterdam,Amsterdam D1,70,72,Gold,58,1,2,12,0,0,2,0,-3,72
hk-nl-f-amsterdam-li-hong,Li Hong,Amsterdam,Amsterdam D1,70,52,Bronze,58,1,0,0,0,0,0,0,-7,52
hk-nl-f-amsterdam-stella-van-gils,Stella van Gils,Amsterdam,Amsterdam D1,70,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-f-amsterdam-trijntje-beljaars,Trijntje Beljaars,Amsterdam,Amsterdam D1,70,81,Gold,58,1,7,12,0,0,6,0,-3,81
hk-nl-f-amsterdam-daantje-de-kruijff,Daantje de Kruijff,Amsterdam,Amsterdam D1,70,64,Silver,58,0,0,12,0,0,0,0,-6,64
hk-nl-f-amsterdam-sabine-plonissen,Sabine Plönissen,Amsterdam,Amsterdam D1,70,52,Bronze,58,1,0,0,0,0,0,0,-7,52
hk-nl-f-amsterdam-gabrielle-mosch,Gabrielle Mosch,Amsterdam,Amsterdam D1,68,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-f-amsterdam-noa-muller,Noa Muller,Amsterdam,Amsterdam D1,68,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-f-amsterdam-alessia-norbiato,Alessia Norbiato,Amsterdam,Amsterdam D1,68,52,Bronze,58,1,0,0,0,0,0,0,-7,52
hk-nl-f-amsterdam-ivy-tellier,Ivy Tellier,Amsterdam,Amsterdam D1,68,55,Bronze,58,0,2,0,0,0,1,0,-6,55
hk-nl-f-amsterdam-katerina-langedijk,Katerina Langedijk,Amsterdam,Amsterdam D1,68,67,Silver,58,0,4,5,0,0,4,0,-4,67
hk-nl-f-amsterdam-renske-balemans,Renske Balemans,Amsterdam,Amsterdam D1,68,62,Silver,58,0,2,5,0,0,1,0,-4,62
hk-nl-f-amsterdam-merle-blaffert,Merle Blaffert,Amsterdam,Amsterdam D1,68,57,Bronze,58,0,0,5,0,0,0,0,-6,57
hk-nl-f-amsterdam-reese-d-ariano,Reese d' Ariano,Amsterdam,Amsterdam D1,68,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-f-amsterdam-fere-van-der-maarel,Fere van der Maarel,Amsterdam,Amsterdam D1,69,66,Silver,58,2,4,0,0,0,3,0,-1,66
hk-nl-f-amsterdam-charlotte-adegeest,Charlotte Adegeest,Amsterdam,Amsterdam D1,68,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-f-amsterdam-sarah-smit-sibinga,Sarah Smit Sibinga,Amsterdam,Amsterdam D1,68,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-m-amsterdam-luke-dommershuijzen,Luke Dommershuijzen,Amsterdam,Amsterdam H1,72,70,Gold,58,0,2,12,0,0,2,0,-4,70
hk-nl-m-amsterdam-oliver-payne,Oliver Payne,Amsterdam,Amsterdam H1,73,69,Silver,58,3,4,0,0,0,3,0,1,69
hk-nl-m-amsterdam-lucas-middendorp,Lucas Middendorp,Amsterdam,Amsterdam H1,72,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-m-amsterdam-boris-burkhardt,Boris Burkhardt,Amsterdam,Amsterdam H1,76,71,Gold,58,0,11,0,0,0,6,2,-6,71
hk-nl-m-amsterdam-floris-middendorp,Floris Middendorp,Amsterdam,Amsterdam H1,76,72,Gold,58,0,2,12,0,0,2,2,-4,72
hk-nl-m-amsterdam-david-huussen,David Huussen,Amsterdam,Amsterdam H1,70,64,Silver,58,0,0,12,0,0,0,0,-6,64
hk-nl-m-amsterdam-lee-morton,Lee Morton,Amsterdam,Amsterdam H1,70,52,Bronze,58,1,0,0,0,0,0,0,-7,52
hk-nl-m-amsterdam-dayaan-cassiem,Dayaan Cassiem,Amsterdam,Amsterdam H1,70,64,Silver,58,1,5,0,0,0,5,0,-5,64
hk-nl-m-amsterdam-musthapha-cassiem,Musthapha Cassiem,Amsterdam,Amsterdam H1,70,52,Bronze,58,1,0,0,0,0,0,0,-7,52
hk-nl-m-amsterdam-casper-berkman,Casper Berkman,Amsterdam,Amsterdam H1,70,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-m-amsterdam-brent-van-bijnen,Brent van Bijnen,Amsterdam,Amsterdam H1,70,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-m-amsterdam-tjeerd-boermans,Tjeerd Boermans,Amsterdam,Amsterdam H1,68,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-m-amsterdam-robbert-kemperman,Robbert Kemperman,Amsterdam,Amsterdam H1,68,52,Bronze,58,1,0,0,0,0,0,0,-7,52
hk-nl-m-amsterdam-karst-timmer,Karst Timmer,Amsterdam,Amsterdam H1,68,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-m-amsterdam-thije-harm,Thije Harm,Amsterdam,Amsterdam H1,68,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-m-amsterdam-sam-steins-bisschop,Sam Steins Bisschop,Amsterdam,Amsterdam H1,68,56,Bronze,58,0,2,0,0,0,2,0,-6,56
hk-nl-m-amsterdam-lucas-corstens,Lucas Corstens,Amsterdam,Amsterdam H1,68,57,Bronze,58,0,0,5,0,0,0,0,-6,57
hk-nl-m-amsterdam-sam-van-der-weijden,Sam van der Weijden,Amsterdam,Amsterdam H1,68,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-m-amsterdam-joost-tolboom,Joost Tolboom,Amsterdam,Amsterdam H1,68,57,Bronze,58,0,0,5,0,0,0,0,-6,57
hk-nl-m-amsterdam-olivier-paalman,Olivier Paalman,Amsterdam,Amsterdam H1,69,72,Gold,58,2,4,5,0,0,3,0,0,72
hk-nl-m-amsterdam-jochem-blok,Jochem Blok,Amsterdam,Amsterdam H1,68,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-m-amsterdam-mirco-pruyser,Mirco Pruyser,Amsterdam,Amsterdam H1,68,59,Silver,58,1,2,0,0,0,3,0,-5,59
hk-nl-f-bloemendaal-ankelein-baardemans,Ankelein Baardemans,Bloemendaal,Bloemendaal D1,76,58,Silver,58,0,2,0,0,0,2,2,-6,58
hk-nl-f-bloemendaal-sterre-bregman,Sterre Bregman,Bloemendaal,Bloemendaal D1,72,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-f-bloemendaal-pientje-molenaar,Pientje Molenaar,Bloemendaal,Bloemendaal D1,72,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-f-bloemendaal-demi-hilterman,Demi Hilterman,Bloemendaal,Bloemendaal D1,72,64,Silver,58,0,7,0,0,0,5,0,-6,64
hk-nl-f-bloemendaal-phileine-hazen,Phileine Hazen,Bloemendaal,Bloemendaal D1,73,72,Gold,58,2,4,5,0,0,3,0,0,72
hk-nl-f-bloemendaal-malou-nanninga,Malou Nanninga,Bloemendaal,Bloemendaal D1,70,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-f-bloemendaal-rosalie-rosman,Rosalie Rosman,Bloemendaal,Bloemendaal D1,70,55,Bronze,58,0,2,0,0,0,1,0,-6,55
hk-nl-f-bloemendaal-maud-preyde,Maud Preyde,Bloemendaal,Bloemendaal D1,70,50,Bronze,58,0,0,0,0,0,0,0,-8,50
hk-nl-f-bloemendaal-lilli-de-nooijer,Lilli de Nooijer,Bloemendaal,Bloemendaal D1,70,50,Bronze,58,0,0,0,0,0,0,0,-8,50
